fecha_carga,codigo_cliente,cliente,tipo_comprobante,numero_comprobante,fecha_comprobante,detalle,monto,moneda,motivo,vendedor,obs,fecha_generada_nc,numero_nc,realizo,observaciones,estado
2026-01-06,8732,MARIANO VITOLONI,PRES,30542,2026-01-06,TOTAL,686.12,USD,CANCELA EL PEDIDO,KEVIN,,2026-01-09,1717,SEBASTIAN,,generada
2026-01-07,9049,VIÑEDOS VHYNEA S.A.,FA,51829,2025-12-05,CPR ELITE - CANT 2,,PESOS,DEVOLUCION,CARLOS,D,2026-02-12,5746,SEBASTIAN,,generada
2026-01-07,8634,MACHININGMG S.A.S,FA,52328,,TOTAL,,PESOS,MAL FACTURADA EN USD,CARLOS,,,,NICOLAS,,pendiente
2026-01-07,1948,TAMER INDUSTRIAL S.A.,FA,52095,2025-12-18,CADENA - CANT 3.05MTS,60.02,USD,DEVOLUCIÓN,KEVIN,D,2026-01-09,5693,SEBASTIAN,,generada
2026-01-02,5340,FRANCISCO MORENO E HIJO S.A.,FA,52242,2026-01-02,TOTAL,75.52,USD,SE CAMBIA A PRESUPUESTO,NICOLAS,,2026-01-09,5694,SEBASTIAN,,generada
2026-01-08,5340,FRANCISCO MORENO E HIJO S.A.,FA,52363,2026-01-08,TOTAL,95.64,USD,SE CAMBIA A PRESUPUESTO,NICOLAS,,2026-01-09,5695,SEBASTIAN,,generada
2026-01-09,5309,PROPEL S.A.,FA,52340,2026-01-07,MOTOR 10 HP,454.45,USD,CANCELA EL PEDIDO,KEVIN,,2026-01-09,5696,SEBASTIAN,,generada
2026-01-09,2987,EMBOT. DEL ATLANTICO S.A.,FA,52018,2025-12-16,TOTAL,1548.8,PESOS,ERROR EN LA CONFECCION DE FACTURA Y REMITO,ANDRES,E,2026-01-09,5697,SEBASTIAN,,generada
2026-01-05,8863,FACUNDO CONDORI,PRES,30531,2026-01-05,REDUCTOR NFCN50 REL A/10,83,USD,CAMBIO,COTIZACIONES,C,2026-01-16,1721,SEBASTIAN,,generada
2026-01-12,3870,AGUILA AGUILA S.R.L,PRES,30607,2026-01-09,TOTAL,243.73,USD,SE FACTURA,KEVIN,,2026-01-16,1722,SEBASTIAN,,generada
2026-01-12,8438,LA LINDA FRUIT S.A.S.,FA,52415,2026-01-12,TOTAL,269.55,USD,SE REFACTURA SOLO LA BANDA,KEVIN,E,2026-01-16,5701,SEBASTIAN,,generada
2026-01-12,7410,PRUNEXT INTERNATIONAL SAS,PRES,30466,2025-12-22,REDUCTOR,154.96,USD,DEVOLUCION,KEVIN,D,2026-01-16,1723,SEBASTIAN,,generada
2026-01-13,1591,PARQUE DE DESCANSO S.C.,FA,52482,2026-01-13,TOTAL,5.45,USD,PAGA CONTADO EN PESOS,COTIZACIONES,E,2026-01-16,5703,SEBASTIAN,,generada
2026-01-16,5873,ENZO VILLANUEVA,FA,52547,2026-01-15,CADENA 10B1,14.64,USD,DEVOLUCION,KEVIN,D,2026-01-16,5704,SEBASTIAN,,generada
2026-01-16,5241,MARCUCCI DANIEL(PROC INDUSTRIAL ),PRES,30524,2026-01-03,MOTOR 1HP X 1500 - CANT 2,232.2,USD,DEVOLUCION,KEVIN,D,2026-01-16,1724,SEBASTIAN,,generada
2026-01-14,6379,ANTONIO J RAVLIC SRL,FA,52489,2026-01-14,BARRA TEFLON NATURAL DIAMETRO 60,304.49,USD,ERROR DE PRECIO,COTIZACIONES,E,2026-01-16,5705,SEBASTIAN,,generada
2026-01-13,6379,ANTONIO J RAVLIC SRL,FA,52472,2026-01-13,BARRA TEFLON NATURAL DIAMETRO 35,64,USD,ERROR DE PRECIO,COTIZACIONES,E,2026-01-16,5706,SEBASTIAN,,generada
2026-01-16,7410,PRUNEXT INTERNATIONAL SAS,PRES,30662,2026-01-15,TOTAL,298.14,USD,DEVOLUCION,KEVIN,D,2026-02-21,1769,SEBASTIAN,,generada
2026-01-16,7140,ROBER MECANIZADOS SAS,FA,52506,2026-01-14,POLEA 2A 160 CANT 1,23.9,USD,CAMBIO POR OTRO ARTICULO,COTIZACIONES,C,2026-02-21,5775,SEBASTIAN,,generada
2026-01-16,8860,FABRICA DE FIDEOS RIVOLI SA,FA,51980,,TOTAL,,PESOS,SE REFACTURA,TUCCI,,2026-01-19,5707,SEBASTIAN,,generada
2026-01-16,6644,ARGENBELT SRL,PRES,30670,2026-01-16,TOTAL,220,PESOS,ESTA MAL LA MONEDA DE CAMBIO,NICOLAS,E,2026-02-21,1764,ESTEBAN,,generada
2026-01-16,7377,PONTONI RAUL MARTIN,FA,51993,2025-12-15,TOTAL,459,USD,DEVOLUCION,COTIZACIONES,D,2026-01-19,5708,SEBASTIAN,,generada
2026-01-20,7410,PRUNEXT INTERNATIONAL SAS,PRES,30703,2026-01-20,TOTAL,184.18,USD,ERROR EN EL PEDIDO,CARLOS,E,2026-02-21,1773,SEBASTIAN,,generada
2026-01-21,4988,ALDO E. GIMENEZ,PRES,30726,2026-01-21,TOTAL,634.62,USD,VER PERALTA,NICOLAS,,2026-02-24,1783,FABIAN,,generada
2026-01-21,4988,ALDO E. GIMENEZ,FA,52635,2026-01-21,TOTAL,522.72,USD,,NICOLAS,E,2026-02-04,5735,NICOLAS,,generada
2026-01-23,3194,OESTE EMBOTELLADORA S.A.,FA,52665,2026-01-23,TOTAL,336.99,USD,ERROR,COTIZACIONES,E,2026-02-21,???,SEBASTIAN,,generada
27/102025,2913,GREEN S.A.,FA,51151,2025-10-27,TOTAL,883.3,USD,EL CLIENTE NO RETIRÓ LA MERCADERIA,COTIZACIONES,,2026-02-24,5789,SEBASTIAN,,generada
2026-01-26,1811,SABINO DOMIZIO S.A.,FA,52176,,TOTAL,,PESOS,DEVOLUCION,CARLOS,D,2026-02-04,5736,FABIAN,,generada
2026-01-27,3887,HORMISERV S.R.L,PRES,29975,2025-10-29,TOTAL,2684,USD,EL CLIENTE RECHAZÓ LA COMPRA,TUCCI,E,2026-01-28,1739,SEBASTIAN,,generada
2026-01-08,8863,FACUNDO CONDORI,PRES,30589,2026-01-08,REDUCTOR NFCN 63 REL 1/100,110.28,USD,CAMBIO DE RELACION,COTIZACIONES,C,2026-02-21,1774,SEBASTIAN,,generada
2026-01-08,8863,FACUNDO CONDORI,PRES,30589,2026-01-08,REDUCTOR NFCN63 REL 1/60,110.28,USD,CAMBIO DE RELACION,COTIZACIONES,C,2026-02-21,1775,SEBASTIAN,,generada
2026-01-28,4176,A.V.A. S.A.,FA,52418,,TOTAL,,PESOS,SE REFACTURA,ANDRES,,,,FABIAN,,pendiente
2026-01-28,4176,A.V.A. S.A.,FA,52417,,TOTAL,,PESOS,SE REFACTURA,ANDRES,,,,FABIAN,,pendiente
2026-01-28,3073,BALDASSO DANIEL GUSTAVO,FA,52742,2026-01-28,TOTAL,10.39,USD,CAMBIO DE MOTOR,CARLOS,C,2026-02-25,5798,SEBASTIAN,,generada
2025-12-24,3147,MAQUINARIAS PARA LA IND ALIMENTICIA (CPM),FA,52181,2025-12-24,TOTAL,287.17,PESOS,SE FACTURÓ EN PESOS,CARLOS,E,2026-02-27,5812,SEBASTIAN,,generada
2026-01-29,2891,ELECTROMECANICA BOTTINO S.A.,FA,52773,2026-01-28,PIÑON DOBLE Z14,4.62,USD,EL CLIENTE ANULO LA COMPRA,CARLOS,,2026-02-27,5811,SEBASTIAN,,generada
2026-01-29,2891,ELECTROMECANICA BOTTINO S.A.,FA,52773,,PIÑON DOBLE Z60,24.23,USD,EL CLIENTE ANULO LA COMPRA,CARLOS,,2026-02-27,5811,SEBASTIAN,,generada
2026-01-30,8732,MARIANO VITOLONI,PRES,30806,2026-01-30,TOTAL,179.43,USD,CAMBIO DE PRECIOS,COTIZACIONES,E,2026-02-21,1776,SEBASTIAN,,generada
2026-02-02,2906,CONSUMIDOR FINAL,PRES,30813,2026-02-02,TOTAL,464000,PESOS,CAMBIO DE MOTOR,CARLOS,C,2026-02-02,1743,FABIAN,,generada
2026-02-03,7585,ROLLFOOD SAS,FA,52755,2026-01-28,BARRA APM NATURAL 70MM,32.92,USD,,CARLOS,E,2026-02-21,5779,SEBASTIAN,,generada
2026-02-03,741,ELECTROSERVICE BICOCCA SRL,FA,52745,,TOTAL,,PESOS,SE FACTURA PARA EQUIPOS,CARLOS,,2026-02-10,5741,SEBASTIAN,,generada
2026-02-03,201,BAGUAL S.A.,FA,52463,2026-01-13,TOTAL,983.78,USD,DUPLICADO DE FACTURA,CARLOS,DU,2026-02-27,5805,SEBASTIAN,,generada
2026-02-06,9342,EYS SOLUCIONES AGRICOLAS,FB,858,2026-02-06,TOTAL,193.12,PESOS,ERROR DEL CLIENTE,COTIZACIONES,,2026-02-21,139,ESTEBAN,,generada
2026-02-06,9342,EYS SOLUCIONES AGRICOLAS,FB,859,2026-02-06,TOTAL,93.4,USD,ERROR DEL CLIENTE,COTIZACIONES,,2026-02-21,140,ESTEBAN,,generada
2026-02-06,6644,ARGENBELT SRL,PRES,30856,,TOTAL,,PESOS,SE REALIZA NUEVO PRESUPUESTO POR OTRO MOTOR,KEVIN,,2026-02-09,1753,SEBASTIAN,,generada
2026-02-06,6644,ARGENBELT SRL,PRES,30857,,TOTAL,,PESOS,CAMBIA DE MODELO,KEVIN,,2026-02-09,1752,SEBASTIAN,,generada
2026-02-10,9049,VIÑEDOS VHYNEA S.A.,FA,52985,2026-02-10,TOTAL,,PESOS,MAL FACTURADO,CARLOS,,2026-02-12,5747,SEBASTIAN,,generada
2026-02-11,902,FRIOLATINA S.A.,FA,53007,2026-02-11,TOTAL,175.09,PESOS,FACTURADO EN PESOS,CARLOS,E,2026-02-21,5780,SEBASTIAN,,generada
2026-02-11,6553,PHC COMPONENTES,PRES,29786,2025-10-09,TOTAL,629.3,USD,SE DEVOLVIÓ Y SE UTILIZÓ PARA OTRO CLIENTE,COTIZACIONES,D,2026-02-21,1777,SEBASTIAN,,generada
2026-02-11,4770,SAN FRANCISCO SNACKS S.A,PRES,30913,2026-02-11,TOTAL,97.66,USD,SE REALIZÓ FACTURA,KEVIN,,2026-02-21,1772,ESTEBAN,,generada
2026-02-12,9476,AGRICOLA EL MEDANO SRL,FA,53019,2026-02-11,MOTOR TRIFASICO 1/2 HP,,PESOS,VER PERALTA,CARLOS,,2026-03-02,5818,FABIAN,,generada
2026-02-12,5820,ARECSU S.A.,PRES,30933,2026-02-12,TOTAL,13.56,USD,SE REALIZÓ FACTURA A,KEVIN,,2026-02-21,1778,SEBASTIAN,,generada
2025-12-05,2906,CONSUMIDOR FINAL,PRES,30307,,TOTAL,,PESOS,SE REALIZÓ FACTURA,CARLOS,,2026-01-08,1714,FABIAN,,generada
2026-02-13,7121,F.M.A. COMPANY SAS,FA,52716,,TOTAL,481.17,USD,NO RETIRO EL EQUIPO. SE CAMBIÓ DE MODELO Y SE REFACTURÓ,KEVIN,C,2026-02-18,5761,SEBASTIAN,,generada
2026-02-01,3134,DOLPHIN S A,FA,53029,2026-02-12,TOTAL,116.34,PESOS,SE FACTURÓ EN PESOS,HUGO,E,2026-02-18,5762,SEBASTIAN,,generada
2026-02-13,8863,FACUNDO CONDORI,PRES,30938,2026-02-13,TOTAL,150.06,PESOS,SE FACTURÓ EN PESOS,COTIZACIONES,E,2026-02-21,1779,SEBASTIAN,,generada
2026-02-20,1811,SABINO DOMIZIO S.A.,FA,53097,2026-02-18,MOTOR TRIFÁSICO 0.25 HP X 1500 RPM,75.74,USD,DEVOLUCION,CARLOS,D,2026-02-21,5781,SEBASTIAN,,generada
2026-02-20,429,TALLER CARISTIA S.A.,PRES,30978,2026-02-20,TOTAL,237.62,USD,ERROR EN EL PEDIDO DEL CLIENTE,CARLOS,E,2026-02-21,1780,SEBASTIAN,,generada
2026-02-20,6100,GRUPO AVINEA S.A.,FA,53149,2026-02-20,TOTAL,268.74,USD,ERROR EN EL PEDIDO DEL CLIENTE,KEVIN,E,2026-02-21,5782,SEBASTIAN,,generada
2026-02-20,5154,SUNNY ARGENTINA S.A.,FA,53150,2026-02-20,TOTAL,205.36,PESOS,SE FACTURÓ EN PESOS,KEVIN,E,2026-02-21,5783,SEBASTIAN,,generada
2026-02-21,5627,VITIVINICOLA MAYCE GROUP S.A.,FA,53085,2026-02-14,TOTAL,157300,PESOS,DEVOLUCION,KEVIN,D,2026-02-21,5771,SEBASTIAN,,generada
2026-02-21,5627,VITIVINICOLA MAYCE GROUP S.A.,FA,53091,2026-02-14,TOTAL,12371,PESOS,DEVOLUCION,KEVIN,D,2026-02-21,5772,SEBASTIAN,,generada
2026-02-21,4412,MIGUEL ANGEL FERNANDEZ,PRES,30887,2026-02-09,TOTAL,905.2,USD,SE REFACTURA A OTRO CLIENTE,KEVIN,,2026-02-21,1781,SEBASTIAN,,generada
2026-02-23,7585,ROLLFOOD SAS,FA,53124,2026-02-19,TOTAL,18.7,USD,EL CLIENTE NO LOS VA A QUERER,KEVIN,,2026-02-23,5786,SEBASTIAN,,generada
2026-02-23,8130,MAROLIO S.A.,FA,52918,2026-02-05,EJE WMI 150,72022.5,PESOS,DEVOLUCION,CARLOS,D,2026-02-27,5806,SEBASTIAN,,generada
2026-02-23,8634,MACHININGMG S.A.S,FA,53170,2026-02-23,TOTAL,156290,USD,"ERROR, SE FACTURÓ EN USD",CARLOS,E,2026-02-23,5787,NICOLAS,,generada
2026-02-23,8288,SOCRATES SA,FA,53179,2026-02-23,REDUCTOR NFN90 REL 1:40 - CANT 1,193.37,USD,ERROR DE CARGA,TUCCI,E,2026-02-23,5788,SEBASTIAN,,generada
2026-02-23,8288,SOCRATES SA,FA,53179,2026-02-23,"CADENA TAB 880K325 - CANT 6,1",249.2,USD,ERROR DE CARGA,TUCCI,E,2026-02-23,5788,SEBASTIAN,,generada
2026-02-23,4519,ROVER FERNANDO,PRES,30760,2026-01-26,TOTAL,210,USD,ERROR DE FACTURACION,CARLOS,E,2026-02-24,1785,SEBASTIAN,,generada
2026-02-23,1591,PARQUE DE DESCANSO S.C.,FA,52886,2026-02-04,TOTAL,72.5,USD,EL CLIENTE NO QUIERE LA MERCADERIA,CARLOS,,2026-02-27,5807,SEBASTIAN,,generada
2026-02-24,7549,FRATELLI BRANCA DESTILERIA S.A.,FA,50208,2025-08-29,TOTAL,163.23,USD,NO SE ENVIÓ MERCADERIA,COTIZACIONES,,2026-02-27,5808,SEBASTIAN,,generada
2026-02-25,7207,AGUADO GUILLERMO ENOC,FA,50994,2025-10-17,TOTAL,363242,PESOS,LA BANDA NO SE RETIRÓ,CARLOS,,2026-02-27,5809,SEBASTIAN,,generada
2026-02-26,9461,ZUCCA S.A.S.,PRES,31035,2026-02-26,TOTAL,5580,USD,ERROR EN MONEDA,CARLOS,E,2026-02-26,1787,FABIAN,,generada
2026-02-26,5154,SUNNY ARGENTINA S.A.,FA,52841,2026-02-02,BONIFICACION 20%,269.1,USD,BONIFICACION 20%,MARIANO,,2026-02-27,5810,SEBASTIAN,,generada
2026-02-28,565,COOPERATIVA NORTE LAVALLINO LTDA,FA,53173,2026-02-23,TOTAL,260.26,USD,ERROR,CARLOS,E,2026-03-02,5820,SEBASTIAN,,generada
2026-03-02,8812,FINCA GALLARDO S.R.L.,FA,53304,2026-02-27,TOTAL,133.1,USD,SE FACTURA A OTRA RAZON SOCIAL,COTIZACION,,2026-03-02,5821,SEBASTIAN,,generada
2026-03-02,1717,"QUIROGA, OSWALDO WALTER",PRES,30599,2026-01-09,TOTAL,149.6,USD,SE FACTURA A OTRA RAZON SOCIAL,CARLOS,,2026-03-02,1789,SEBASTIAN,,generada
2026-03-02,1717,"QUIROGA, OSWALDO WALTER",PRES,30649,2026-01-14,TOTAL,149.6,USD,SE FACTURA A OTRA RAZON SOCIAL,CARLOS,,2026-03-02,1790,SEBASTIAN,,generada
2026-03-02,9284,CZECH GERMAN CLAUDIO,FA,52570,2026-01-16,DEVUELVE LOS REDUCTORES 63 i:50 80b14,186.07,USD,DEVOLUCION,KEVIN,D,2026-03-03,5824,SEBASTIAN,,generada
2026-03-02,3147,MAQUINARIAS PARA LA IND ALIMENTICIA (CPM),FA,53334,2026-03-02,TOTAL,244.53,USD,DEVOLUCION,KEVIN,D,2026-03-03,5823,SEBASTIAN,,generada
2026-03-03,5873,ENZO VILLANUEVA,FA,53280,2026-02-26,Motor de 3hp 1500 rpm,222.48,USD,CAMBIO,KEVIN,C,2026-03-04,5830,SEBASTIAN,,generada
2026-03-04,639,DE BLASI S.A.,FA,53300,2026-02-27,BISAGRA A48 (30 UNI),67.28,USD,DEVOLUCION,MARIANO,D,2026-03-04,5831,SEBASTIAN,,generada
2026-03-04,8101,PALMAR SA,FA,53151,2026-02-20,POLEA 7C 300,775,USD,SOLO SE ENTREGÓ 1 UNIDAD,ANDRES,E,2026-03-04,5832,SEBASTIAN,,generada
2026-03-05,5241,MARCUCCI DANIEL(PROC INDUSTRIAL ),PRES,28236,2025-04-12,VARIADOR ELECTRONICO,220.5,USD,DEVOLUCION POR ROTURA,CARLOS,D,2026-03-05,1794,SEBASTIAN,,generada
2026-03-05,8101,PALMAR SA,FA,53397,2026-03-05,BONIFICACION 10%,307.18,USD,BONIFICACIÓN 10%,COTIZACIONES,,2026-03-10,5852,SEBASTIAN,,generada
2026-03-05,7244,ESPECIAS CORTIJO SAS,FA,53175,2026-02-23,BRIDA LATERAL / BRIDA DE ENTRADA,41.37,USD,DEVOLUCION,KEVIN,D,2026-03-05,5834,SEBASTIAN,,generada
2026-03-06,7995,ALMABRAS SA,PRES,31094,2026-03-05,PIÑON Z25 COD: 90852 / ROLDANA Z25 COD: 90999,47.9,USD,,CARLOS,D,2026-03-09,1797,SEBASTIAN,,generada
2026-03-09,4632,INSTALAR D.G. S.R.L,FA,53064,2026-02-13,TOTAL,147,USD,MERCADERIA NO USADA POR EL CLIENTE,CARLOS,D,2026-03-09,5850,SEBASTIAN,,generada
2026-03-09,6535,FABIAN PEREZ (BELTRAN),PRES,30811,2026-02-02,MOTOR TRIFASICO 1HP 1500RPM B34,170000,PESOS,DEVOLUCION,JONATAN,D,2026-03-11,1799,SEBASTIAN,,generada
2026-03-09,6535,FABIAN PEREZ (BELTRAN),PRES,29674,2025-09-26,MOTOR TRIFASICO 1HP 1500RPM B34,116.25,USD,DEVOLUCION,JONATAN,D,2026-03-19,1807,SEBASTIAN,AUTORIZO NICOLAS,generada
2026-03-09,6535,FABIAN PEREZ (BELTRAN),PRES,29635,2025-09-23,MOTOR TRIFASICO 1HP 1500RPM B34,116.25,USD,DEVOLUCION,JONATAN,D,2026-03-19,1808,SEBASTIAN,AUTORIZO NICOLAS,generada
2026-03-09,7121,F.M.A. COMPANY SAS,FA,53292,2026-02-27,TOTAL,82.72,USD,DEVOLUCION,KEVIN,D,2026-03-09,5849,SEBASTIAN,,generada
2026-03-09,1948,TAMER INDUSTRIAL S.A.,FA,53382,2026-03-04,TOTAL,5.76,USD,DEVOLUCION,KEVIN,D,2026-03-10,5851,SEBASTIAN,,generada
2026-03-10,6553,PHC COMPONENTES,FA,53512,2026-03-10,TOTAL,100865.5,PESOS,SE HIZO UNA PRUEBA DE SISTEMA,COTIZACIONES,,2026-03-11,5866,SEBASTIAN,,generada
2026-03-09,5820,ARECSU S.A.,FA,51536,2025-11-18,TOTAL,59.19,USD,EL CLIENTE NO RETIRÓ LA MERCADERIA,CARLOS,,2026-03-11,5867,SEBASTIAN,,generada
2026-03-09,3073,BALDASSO DANIEL GUSTAVO,FA,53024,2026-02-11,TOTAL,672.24,USD,EL CLIENTE NO RETIRÓ LA MERCADERIA,CARLOS,,2026-03-11,5869,SEBASTIAN,,generada
2026-03-11,5664,PEHUENCHE SRL,FA,53439,2026-03-06,"MOTOR TRIFASICO 0,5HP",,PESOS,,CARLOS,,,,,FALTA MOTIVO,pendiente
2026-03-11,3134,DOLPHIN S A,PRES,30955,2026-02-18,TOTAL,,PESOS,SE FACTURÓ,DEBRA,,2026-03-11,1800,SEBASTIAN,,generada
2026-03-12,6553,PHC COMPONENTES,FA,53575,2026-03-12,TOTAL,1.21,USD,ERROR,COTIZACIONES,E,2026-03-13,5873,SEBASTIAN,,generada
2026-03-13,4893,ORLANDO BRUGNOLI,FA,53605,2026-03-13,TOTAL,117.1,USD,ERROR DE TIPEO,COTIZACIONES,E,2026-03-16,5875,SEBASTIAN,,generada
2026-03-16,2906,CONSUMIDOR FINAL,FB,875,2026-03-16,TOTAL,55600,PESOS,CAMBIO DE RAZON SOCIAL,CARLOS,C,2026-03-16,141,SEBASTIAN,SE FACTURÓ A DESMONTE SRL FACT 53616,generada
